,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,This Love (Taylor’s Version),This Love (Taylor’s Version),Taylor Swift,2022-05-06,250100,82,0.47,0.302,0.47,0.494,0.0,0.0672,-8.672,0.0349,144.039,4
1,Wildest Dreams (Taylor's Version),This Love (Taylor’s Version),Taylor Swift,2022-05-06,220433,68,0.587,0.0354,0.587,0.663,9.06e-05,0.0902,-7.423,0.0599,139.99,4
2,All Too Well (10 Minute Version) (The Short Film),All Too Well (10 Minute Version) (The Short Film),Taylor Swift,2022-06-11,686022,65,0.625,0.323,0.625,0.515,3.53e-05,0.0764,-10.202,0.0281,93.021,4
3,The Joker And The Queen (feat. Taylor Swift),The Joker And The Queen (feat. Taylor Swift),Ed Sheeran,2022-02-11,185422,78,0.528,0.924,0.528,0.309,2.1e-06,0.282,-7.398,0.0329,133.83,4
4,Message In A Bottle (Fat Max G Remix) (Taylor’s Version),Message In A Bottle (Fat Max G Remix) (Taylor’s Version),Taylor Swift,2022-01-21,224649,61,0.684,0.00226,0.684,0.733,0.000125,0.273,-4.203,0.0422,115.969,4
5,All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios,All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios,Taylor Swift,2021-11-18,598150,63,0.585,0.838,0.585,0.286,0.0,0.115,-10.123,0.0312,93.009,4
6,Message In A Bottle (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,225960,75,0.622,0.00188,0.622,0.791,3.72e-06,0.083,-6.106,0.0535,115.915,4
7,Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,240226,73,0.61,0.817,0.61,0.488,0.0,0.312,-6.918,0.0293,125.039,4
8,I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,285106,75,0.391,0.167,0.391,0.715,0.0,0.183,-4.516,0.0495,149.654,3
9,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,613026,84,0.631,0.274,0.631,0.518,0.0,0.088,-8.771,0.0303,93.023,4
10,Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,258812,74,0.606,0.817,0.606,0.377,0.0,0.154,-9.455,0.0275,101.96,4
11,Forever Winter (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,263533,65,0.611,0.256,0.611,0.552,0.0,0.134,-5.828,0.031,116.012,4
12,Babe (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,224240,70,0.584,0.0538,0.584,0.743,2.83e-06,0.121,-7.075,0.0931,167.844,4
13,Better Man (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,297013,69,0.473,0.214,0.473,0.579,0.0,0.0877,-5.824,0.0384,73.942,4
14,The Very First Night (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,200280,73,0.678,0.00115,0.678,0.733,0.0,0.104,-5.025,0.0281,121.009,4
15,State Of Grace (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,295413,69,0.594,0.000328,0.594,0.713,0.0,0.114,-5.314,0.0503,129.958,4
16,Red (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,223093,75,0.516,0.00108,0.516,0.777,1.62e-06,0.0761,-4.908,0.0375,125.047,4
17,Treacherous (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,242720,68,0.645,0.0344,0.645,0.593,0.000127,0.13,-6.506,0.0288,109.984,4
18,I Knew You Were Trouble (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,219760,72,0.584,0.0129,0.584,0.557,0.0,0.0576,-6.371,0.0342,154.008,4
19,All Too Well (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,329160,74,0.44,0.0171,0.44,0.528,0.00203,0.234,-7.809,0.0317,185.972,4
20,22 (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,230960,72,0.642,0.000443,0.642,0.695,1.02e-05,0.0753,-5.62,0.0281,103.984,4
21,I Almost Do (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,244586,67,0.511,0.0167,0.511,0.559,0.0,0.113,-6.587,0.0264,145.88,4
22,We Are Never Ever Getting Back Together (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,193146,72,0.567,0.0317,0.567,0.686,1.86e-06,0.0732,-6.139,0.175,172.014,4
23,Stay Stay Stay (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,205786,67,0.693,0.0848,0.693,0.681,0.0,0.0768,-7.039,0.025,100.02,4
24,The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),Red (Taylor's Version),Taylor Swift,2021-11-12,299080,68,0.502,0.0399,0.502,0.534,0.0,0.0977,-5.954,0.0278,94.05,4
25,Holy Ground (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,202960,66,0.622,0.0288,0.622,0.809,0.00218,0.109,-5.623,0.0638,156.894,4
26,Sad Beautiful Tragic (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,284773,66,0.601,0.622,0.601,0.406,9.19e-05,0.133,-11.827,0.0275,130.059,3
27,The Lucky One (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,240466,65,0.686,0.066,0.686,0.571,0.0,0.0608,-7.138,0.05,117.889,4
28,Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),Red (Taylor's Version),Taylor Swift,2021-11-12,245426,70,0.498,0.271,0.498,0.61,0.0,0.223,-5.098,0.0363,79.918,4
29,Starlight (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,220413,64,0.628,0.00324,0.628,0.685,0.0,0.18,-5.864,0.0358,126.014,4
30,Begin Again (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,238866,67,0.519,0.075,0.519,0.527,0.0,0.132,-7.673,0.0274,78.915,4
31,The Moment I Knew (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,285280,65,0.636,0.0494,0.636,0.402,0.0,0.107,-7.855,0.031,125.952,4
32,Come Back...Be Here (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,223333,70,0.46,0.0158,0.46,0.632,0.0,0.0822,-6.031,0.0302,79.846,4
33,Girl At Home (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,220520,63,0.691,0.00955,0.691,0.736,1.88e-05,0.101,-6.974,0.0326,125.089,4
34,State Of Grace (Acoustic Version) (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,321640,63,0.445,0.663,0.445,0.131,1.57e-06,0.108,-13.778,0.0564,208.918,3
35,Ronan (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,264253,60,0.623,0.661,0.623,0.279,0.0,0.193,-10.802,0.031,116.04,4
36,the lakes - original version,the lakes (original version),Taylor Swift,2021-07-24,227203,62,0.197,0.717,0.197,0.406,0.000362,0.293,-10.904,0.0619,90.053,4
37,Renegade (feat. Taylor Swift),Renegade (feat. Taylor Swift),Big Red Machine,2021-07-02,254466,40,0.532,0.435,0.532,0.708,0.0236,0.107,-8.121,0.0505,167.977,4
38,cardigan,folklore,Taylor Swift,2020-07-24,239560,78,0.613,0.537,0.613,0.581,0.000345,0.25,-8.588,0.0424,130.033,4
39,exile (feat. Bon Iver),folklore,Taylor Swift,2020-07-24,285634,78,0.298,0.778,0.298,0.38,5.62e-05,0.11,-8.426,0.0287,75.602,4
40,betty,folklore,Taylor Swift,2020-07-24,294521,70,0.593,0.6,0.593,0.377,0.0,0.0976,-8.761,0.0253,95.939,4
41,august,folklore,Taylor Swift,2020-07-24,261922,78,0.532,0.538,0.532,0.623,7.28e-05,0.0925,-9.208,0.0331,89.937,4
42,this is me trying,folklore,Taylor Swift,2020-07-24,195097,71,0.515,0.314,0.515,0.476,4.74e-05,0.171,-9.843,0.0328,135.886,4
43,the 1,folklore,Taylor Swift,2020-07-24,210251,74,0.777,0.757,0.777,0.357,7.28e-06,0.108,-6.942,0.0522,139.883,4
44,the last great american dynasty,folklore,Taylor Swift,2020-07-24,230999,69,0.686,0.467,0.686,0.662,0.0023,0.109,-8.505,0.0413,147.922,4
45,my tears ricochet,folklore,Taylor Swift,2020-07-24,255893,73,0.456,0.806,0.456,0.263,0.0,0.0749,-10.63,0.0332,129.86,4
46,mirrorball,folklore,Taylor Swift,2020-07-24,208977,71,0.553,0.687,0.553,0.413,2.33e-06,0.0594,-10.037,0.0334,110.107,4
47,seven,folklore,Taylor Swift,2020-07-24,208906,69,0.596,0.9,0.596,0.488,2.7e-05,0.091,-10.769,0.0274,94.926,4
48,illicit affairs,folklore,Taylor Swift,2020-07-24,190898,70,0.559,0.881,0.559,0.31,0.0,0.106,-10.445,0.0338,119.845,4
49,invisible string,folklore,Taylor Swift,2020-07-24,252880,70,0.653,0.838,0.653,0.452,7.73e-05,0.108,-11.143,0.055,83.433,4
50,mad woman,folklore,Taylor Swift,2020-07-24,237258,65,0.592,0.655,0.592,0.699,1.68e-05,0.114,-8.995,0.0471,141.916,4
51,epiphany,folklore,Taylor Swift,2020-07-24,289749,64,0.354,0.731,0.354,0.267,0.000402,0.0858,-13.69,0.0281,94.219,4
52,peace,folklore,Taylor Swift,2020-07-24,234000,65,0.647,0.918,0.647,0.272,1.73e-05,0.0918,-12.906,0.0916,150.044,4
53,hoax,folklore,Taylor Swift,2020-07-24,220042,64,0.662,0.966,0.662,0.181,3.86e-06,0.133,-15.065,0.0415,118.819,4
54,cardigan - cabin in candlelight version,cardigan (cabin in candlelight version),Taylor Swift,2020-07-30,228000,59,0.652,0.9,0.652,0.237,0.0,0.0991,-8.364,0.0335,129.976,4
55,the lakes - bonus track,folklore (deluxe version),Taylor Swift,2020-08-18,211813,64,0.313,0.842,0.313,0.258,1.3e-06,0.0948,-11.532,0.0383,179.947,4
56,Love Story (Taylor’s Version),Love Story (Taylor’s Version),Taylor Swift,2021-02-12,235766,73,0.626,0.135,0.626,0.79,3.97e-06,0.0989,-4.302,0.0311,119.082,4
57,Fearless (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,241591,69,0.569,0.0122,0.569,0.741,0.0,0.333,-4.963,0.0282,100.118,4
58,Fifteen (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,294419,65,0.559,0.116,0.559,0.646,0.0,0.32,-4.61,0.0272,95.466,4
59,Love Story (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,235766,74,0.627,0.13,0.627,0.792,3.97e-06,0.0845,-4.311,0.031,119.054,4
60,Hey Stephen (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,254254,64,0.788,0.106,0.788,0.571,0.0,0.0934,-6.135,0.0296,115.99,4
61,White Horse (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,234515,65,0.423,0.369,0.423,0.517,0.0,0.177,-7.377,0.0486,185.262,4
62,You Belong With Me (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,231124,77,0.632,0.0623,0.632,0.773,0.0,0.0885,-4.856,0.0346,130.033,4
63,Breathe (feat. Colbie Caillat) (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,263377,62,0.506,0.156,0.506,0.626,0.0,0.228,-6.066,0.0287,148.035,4
64,Tell Me Why (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,200575,61,0.578,0.0222,0.578,0.909,0.0,0.333,-3.669,0.0628,100.023,4
65,You’re Not Sorry (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,261842,62,0.506,0.0538,0.506,0.444,0.0,0.123,-4.99,0.0285,133.873,4
66,The Way I Loved You (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,243136,76,0.402,0.0033,0.402,0.732,0.0,0.108,-4.665,0.0484,161.032,4
67,Forever & Always (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,225328,66,0.598,0.0231,0.598,0.821,0.0,0.143,-4.433,0.0447,128.03,4
68,The Best Day (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,245290,60,0.642,0.488,0.642,0.576,0.0,0.159,-8.524,0.0282,125.0,4
69,Change (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,279359,59,0.499,0.000191,0.499,0.815,0.0,0.181,-4.063,0.0341,95.999,4
70,Jump Then Fall (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,237580,61,0.572,0.0474,0.572,0.69,0.0,0.0897,-6.201,0.0358,160.111,4
71,Untouchable (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,312107,61,0.393,0.0181,0.393,0.531,0.0,0.169,-6.112,0.0329,200.391,4
72,Forever & Always (Piano Version) (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,267833,61,0.546,0.819,0.546,0.273,0.0,0.137,-9.208,0.0308,118.753,4
73,Come In With The Rain (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,237338,58,0.476,0.0406,0.476,0.564,0.0,0.102,-5.677,0.0269,143.929,4
74,Superstar (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,263865,57,0.454,0.157,0.454,0.555,0.0,0.343,-6.69,0.0283,171.862,4
75,The Other Side Of The Door (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,238443,64,0.432,0.0279,0.432,0.873,0.0,0.167,-4.367,0.0577,163.936,4
76,Today Was A Fairytale (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,241822,61,0.482,0.0135,0.482,0.779,0.0,0.296,-5.025,0.0409,158.162,4
77,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),Taylor Swift,2021-04-09,220839,60,0.599,0.816,0.599,0.494,0.0,0.101,-7.61,0.0372,142.893,4
78,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),Taylor Swift,2021-04-09,277591,68,0.66,0.162,0.66,0.817,0.0,0.0667,-6.269,0.0521,135.942,4
79,We Were Happy (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),Taylor Swift,2021-04-09,244236,62,0.609,0.849,0.609,0.373,0.0,0.0779,-8.819,0.0263,106.007,4
80,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),Taylor Swift,2021-04-09,189495,64,0.588,0.225,0.588,0.608,0.0,0.092,-7.062,0.0365,90.201,4
81,Don’t You (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),Taylor Swift,2021-04-09,208608,64,0.563,0.514,0.563,0.473,1.2e-05,0.109,-11.548,0.0503,101.934,4
82,Bye Bye Baby (Taylor’s Version) (From The Vault),Fearless (Taylor's Version),Taylor Swift,2021-04-09,242157,61,0.624,0.334,0.624,0.624,0.0,0.0995,-7.86,0.0539,80.132,4
83,willow,evermore,Taylor Swift,2020-12-10,214706,70,0.392,0.835,0.392,0.579,0.00179,0.145,-9.195,0.164,80.961,4
84,willow - moonlit witch version,willow (moonlit witch version),Taylor Swift,2020-12-16,208866,45,0.36,0.411,0.36,0.643,0.000241,0.136,-8.608,0.221,81.551,4
85,willow - lonely witch version,willow (lonely witch version),Taylor Swift,2020-12-15,214653,51,0.41,0.892,0.41,0.381,0.0,0.148,-9.083,0.0548,80.855,4
86,willow - dancing witch version (Elvira remix),willow [dancing witch version (Elvira remix)],Taylor Swift,2020-12-13,184819,58,0.429,0.449,0.429,0.567,1.5e-05,0.536,-10.157,0.272,83.922,4
87,champagne problems,evermore,Taylor Swift,2020-12-10,244000,53,0.463,0.92,0.463,0.248,0.0,0.113,-12.036,0.0374,171.346,4
88,gold rush,evermore,Taylor Swift,2020-12-10,185320,49,0.498,0.811,0.498,0.471,0.113,0.121,-10.406,0.0411,112.018,4
89,‘tis the damn season,evermore,Taylor Swift,2020-12-10,229840,52,0.575,0.737,0.575,0.435,5.38e-05,0.105,-8.193,0.0311,145.91,4
90,tolerate it,evermore,Taylor Swift,2020-12-10,245440,47,0.373,0.878,0.373,0.36,1.54e-05,0.079,-10.376,0.0387,147.442,5
91,"no body, no crime (feat. HAIM)",evermore,Taylor Swift,2020-12-10,215626,59,0.547,0.431,0.547,0.613,0.0,0.102,-7.577,0.0264,79.011,4
92,happiness,evermore,Taylor Swift,2020-12-10,315146,47,0.558,0.861,0.558,0.331,0.0,0.113,-10.649,0.0381,122.035,4
93,dorothea,evermore,Taylor Swift,2020-12-10,225880,52,0.607,0.694,0.607,0.488,0.0,0.129,-8.329,0.0264,119.953,4
94,coney island (feat. The National),evermore,Taylor Swift,2020-12-10,275320,54,0.529,0.826,0.529,0.536,0.00082,0.141,-11.269,0.0627,107.873,4
95,ivy,evermore,Taylor Swift,2020-12-10,260440,48,0.329,0.848,0.329,0.547,1.11e-05,0.088,-9.514,0.0397,86.629,4
96,cowboy like me,evermore,Taylor Swift,2020-12-10,275040,47,0.605,0.774,0.605,0.513,0.000177,0.123,-8.962,0.0337,127.986,4
97,long story short,evermore,Taylor Swift,2020-12-10,215920,57,0.546,0.674,0.546,0.732,0.184,0.0972,-7.715,0.0423,157.893,4
98,marjorie,evermore,Taylor Swift,2020-12-10,257773,54,0.535,0.878,0.535,0.562,0.000132,0.114,-11.615,0.0479,96.103,4
99,closure,evermore,Taylor Swift,2020-12-10,180653,49,0.686,0.832,0.686,0.705,4.55e-06,0.134,-10.823,0.249,151.868,5
